PARAMS
GeneratorVersion,1.0.0
RelX,0
RelY,118

PORT
Name,NN4END3
Source,NN4BEG3
Dest,NN4END3
IO,INPUT
RelX,0
RelY,117

PORT
Name,S4BEG0
Source,S4BEG0
Dest,S4END0
IO,OUTPUT
RelX,0
RelY,116

PORT
Name,S4BEG1
Source,S4BEG1
Dest,S4END1
IO,OUTPUT
RelX,0
RelY,115

PORT
Name,S4BEG2
Source,S4BEG2
Dest,S4END2
IO,OUTPUT
RelX,0
RelY,114

PORT
Name,S4BEG3
Source,S4BEG3
Dest,S4END3
IO,OUTPUT
RelX,0
RelY,113

PORT
Name,SS4BEG0
Source,SS4BEG0
Dest,SS4END0
IO,OUTPUT
RelX,0
RelY,112

PORT
Name,SS4BEG1
Source,SS4BEG1
Dest,SS4END1
IO,OUTPUT
RelX,0
RelY,111

PORT
Name,SS4BEG2
Source,SS4BEG2
Dest,SS4END2
IO,OUTPUT
RelX,0
RelY,110

PORT
Name,SS4BEG3
Source,SS4BEG3
Dest,SS4END3
IO,OUTPUT
RelX,0
RelY,109

PORT
Name,E1BEG0
Source,E1BEG0
Dest,E1END0
IO,OUTPUT
RelX,144
RelY,176

PORT
Name,E1BEG1
Source,E1BEG1
Dest,E1END1
IO,OUTPUT
RelX,143
RelY,176

PORT
Name,E1BEG2
Source,E1BEG2
Dest,E1END2
IO,OUTPUT
RelX,142
RelY,176

PORT
Name,E1BEG3
Source,E1BEG3
Dest,E1END3
IO,OUTPUT
RelX,141
RelY,176

PORT
Name,E2BEG0
Source,E2BEG0
Dest,E2MID0
IO,OUTPUT
RelX,140
RelY,176

PORT
Name,E2BEG1
Source,E2BEG1
Dest,E2MID1
IO,OUTPUT
RelX,139
RelY,176

PORT
Name,E2BEG2
Source,E2BEG2
Dest,E2MID2
IO,OUTPUT
RelX,138
RelY,176

PORT
Name,E2BEG3
Source,E2BEG3
Dest,E2MID3
IO,OUTPUT
RelX,137
RelY,176

PORT
Name,E2BEG4
Source,E2BEG4
Dest,E2MID4
IO,OUTPUT
RelX,136
RelY,176

PORT
Name,E2BEG5
Source,E2BEG5
Dest,E2MID5
IO,OUTPUT
RelX,135
RelY,176

PORT
Name,E2BEG6
Source,E2BEG6
Dest,E2MID6
IO,OUTPUT
RelX,134
RelY,176

PORT
Name,E2BEG7
Source,E2BEG7
Dest,E2MID7
IO,OUTPUT
RelX,133
RelY,176

PORT
Name,E2BEGb0
Source,E2BEGb0
Dest,E2END0
IO,OUTPUT
RelX,132
RelY,176

PORT
Name,E2BEGb1
Source,E2BEGb1
Dest,E2END1
IO,OUTPUT
RelX,131
RelY,176

PORT
Name,E2BEGb2
Source,E2BEGb2
Dest,E2END2
IO,OUTPUT
RelX,130
RelY,176

PORT
Name,E2BEGb3
Source,E2BEGb3
Dest,E2END3
IO,OUTPUT
RelX,129
RelY,176

PORT
Name,E2BEGb4
Source,E2BEGb4
Dest,E2END4
IO,OUTPUT
RelX,128
RelY,176

PORT
Name,E2BEGb5
Source,E2BEGb5
Dest,E2END5
IO,OUTPUT
RelX,127
RelY,176

PORT
Name,E2BEGb6
Source,E2BEGb6
Dest,E2END6
IO,OUTPUT
RelX,126
RelY,176

PORT
Name,E2BEGb7
Source,E2BEGb7
Dest,E2END7
IO,OUTPUT
RelX,125
RelY,176

PORT
Name,W1END0
Source,W1BEG0
Dest,W1END0
IO,INPUT
RelX,124
RelY,176

PORT
Name,W1END1
Source,W1BEG1
Dest,W1END1
IO,INPUT
RelX,123
RelY,176

PORT
Name,W1END2
Source,W1BEG2
Dest,W1END2
IO,INPUT
RelX,122
RelY,176

PORT
Name,W1END3
Source,W1BEG3
Dest,W1END3
IO,INPUT
RelX,121
RelY,176

PORT
Name,W2MID0
Source,W2BEG0
Dest,W2MID0
IO,INPUT
RelX,120
RelY,176

PORT
Name,W2MID1
Source,W2BEG1
Dest,W2MID1
IO,INPUT
RelX,119
RelY,176

PORT
Name,W2MID2
Source,W2BEG2
Dest,W2MID2
IO,INPUT
RelX,118
RelY,176

PORT
Name,W2MID3
Source,W2BEG3
Dest,W2MID3
IO,INPUT
RelX,117
RelY,176

PORT
Name,W2MID4
Source,W2BEG4
Dest,W2MID4
IO,INPUT
RelX,116
RelY,176

PORT
Name,W2MID5
Source,W2BEG5
Dest,W2MID5
IO,INPUT
RelX,115
RelY,176

PORT
Name,W2MID6
Source,W2BEG6
Dest,W2MID6
IO,INPUT
RelX,114
RelY,176

PORT
Name,W2MID7
Source,W2BEG7
Dest,W2MID7
IO,INPUT
RelX,113
RelY,176

PORT
Name,W2END0
Source,W2BEGb0
Dest,W2END0
IO,INPUT
RelX,112
RelY,176

PORT
Name,W2END1
Source,W2BEGb1
Dest,W2END1
IO,INPUT
RelX,111
RelY,176

PORT
Name,W2END2
Source,W2BEGb2
Dest,W2END2
IO,INPUT
RelX,110
RelY,176

PORT
Name,W2END3
Source,W2BEGb3
Dest,W2END3
IO,INPUT
RelX,109
RelY,176

PORT
Name,W2END4
Source,W2BEGb4
Dest,W2END4
IO,INPUT
RelX,108
RelY,176

PORT
Name,W2END5
Source,W2BEGb5
Dest,W2END5
IO,INPUT
RelX,107
RelY,176

PORT
Name,W2END6
Source,W2BEGb6
Dest,W2END6
IO,INPUT
RelX,106
RelY,176

PORT
Name,W2END7
Source,W2BEGb7
Dest,W2END7
IO,INPUT
RelX,105
RelY,176

PORT
Name,EE4BEG0
Source,EE4BEG0
Dest,EE4END0
IO,OUTPUT
RelX,104
RelY,176

PORT
Name,EE4BEG1
Source,EE4BEG1
Dest,EE4END1
IO,OUTPUT
RelX,103
RelY,176

PORT
Name,EE4BEG2
Source,EE4BEG2
Dest,EE4END2
IO,OUTPUT
RelX,102
RelY,176

PORT
Name,EE4BEG3
Source,EE4BEG3
Dest,EE4END3
IO,OUTPUT
RelX,101
RelY,176

PORT
Name,WW4END0
Source,WW4BEG0
Dest,WW4END0
IO,INPUT
RelX,100
RelY,176

PORT
Name,WW4END1
Source,WW4BEG1
Dest,WW4END1
IO,INPUT
RelX,99
RelY,176

PORT
Name,WW4END2
Source,WW4BEG2
Dest,WW4END2
IO,INPUT
RelX,98
RelY,176

PORT
Name,WW4END3
Source,WW4BEG3
Dest,WW4END3
IO,INPUT
RelX,97
RelY,176

PORT
Name,E6BEG0
Source,E6BEG0
Dest,E6END0
IO,OUTPUT
RelX,96
RelY,176

PORT
Name,E6BEG1
Source,E6BEG1
Dest,E6END1
IO,OUTPUT
RelX,95
RelY,176

PORT
Name,W6END0
Source,W6BEG0
Dest,W6END0
IO,INPUT
RelX,94
RelY,176

PORT
Name,W6END1
Source,W6BEG1
Dest,W6END1
IO,INPUT
RelX,93
RelY,176

PORT
Name,E1END0
Source,E1BEG0
Dest,E1END0
IO,INPUT
RelX,8
RelY,176

PORT
Name,E1END1
Source,E1BEG1
Dest,E1END1
IO,INPUT
RelX,9
RelY,176

PORT
Name,E1END2
Source,E1BEG2
Dest,E1END2
IO,INPUT
RelX,10
RelY,176

PORT
Name,E1END3
Source,E1BEG3
Dest,E1END3
IO,INPUT
RelX,11
RelY,176

PORT
Name,E2MID0
Source,E2BEG0
Dest,E2MID0
IO,INPUT
RelX,12
RelY,176

PORT
Name,E2MID1
Source,E2BEG1
Dest,E2MID1
IO,INPUT
RelX,13
RelY,176

PORT
Name,E2MID2
Source,E2BEG2
Dest,E2MID2
IO,INPUT
RelX,14
RelY,176

PORT
Name,E2MID3
Source,E2BEG3
Dest,E2MID3
IO,INPUT
RelX,15
RelY,176

PORT
Name,E2MID4
Source,E2BEG4
Dest,E2MID4
IO,INPUT
RelX,16
RelY,176

PORT
Name,E2MID5
Source,E2BEG5
Dest,E2MID5
IO,INPUT
RelX,17
RelY,176

PORT
Name,E2MID6
Source,E2BEG6
Dest,E2MID6
IO,INPUT
RelX,18
RelY,176

PORT
Name,E2MID7
Source,E2BEG7
Dest,E2MID7
IO,INPUT
RelX,19
RelY,176

PORT
Name,E2END0
Source,E2BEGb0
Dest,E2END0
IO,INPUT
RelX,20
RelY,176

PORT
Name,E2END1
Source,E2BEGb1
Dest,E2END1
IO,INPUT
RelX,21
RelY,176

PORT
Name,E2END2
Source,E2BEGb2
Dest,E2END2
IO,INPUT
RelX,22
RelY,176

PORT
Name,E2END3
Source,E2BEGb3
Dest,E2END3
IO,INPUT
RelX,23
RelY,176

PORT
Name,E2END4
Source,E2BEGb4
Dest,E2END4
IO,INPUT
RelX,24
RelY,176

PORT
Name,E2END5
Source,E2BEGb5
Dest,E2END5
IO,INPUT
RelX,25
RelY,176

PORT
Name,E2END6
Source,E2BEGb6
Dest,E2END6
IO,INPUT
RelX,26
RelY,176

PORT
Name,E2END7
Source,E2BEGb7
Dest,E2END7
IO,INPUT
RelX,27
RelY,176

PORT
Name,W1BEG0
Source,W1BEG0
Dest,W1END0
IO,OUTPUT
RelX,28
RelY,176

PORT
Name,W1BEG1
Source,W1BEG1
Dest,W1END1
IO,OUTPUT
RelX,29
RelY,176

PORT
Name,W1BEG2
Source,W1BEG2
Dest,W1END2
IO,OUTPUT
RelX,30
RelY,176

PORT
Name,W1BEG3
Source,W1BEG3
Dest,W1END3
IO,OUTPUT
RelX,31
RelY,176

PORT
Name,W2BEG0
Source,W2BEG0
Dest,W2MID0
IO,OUTPUT
RelX,32
RelY,176

PORT
Name,W2BEG1
Source,W2BEG1
Dest,W2MID1
IO,OUTPUT
RelX,33
RelY,176

PORT
Name,W2BEG2
Source,W2BEG2
Dest,W2MID2
IO,OUTPUT
RelX,34
RelY,176

PORT
Name,W2BEG3
Source,W2BEG3
Dest,W2MID3
IO,OUTPUT
RelX,35
RelY,176

PORT
Name,W2BEG4
Source,W2BEG4
Dest,W2MID4
IO,OUTPUT
RelX,36
RelY,176

PORT
Name,W2BEG5
Source,W2BEG5
Dest,W2MID5
IO,OUTPUT
RelX,37
RelY,176

PORT
Name,W2BEG6
Source,W2BEG6
Dest,W2MID6
IO,OUTPUT
RelX,38
RelY,176

PORT
Name,W2BEG7
Source,W2BEG7
Dest,W2MID7
IO,OUTPUT
RelX,39
RelY,176

PORT
Name,W2BEGb0
Source,W2BEGb0
Dest,W2END0
IO,OUTPUT
RelX,40
RelY,176

PORT
Name,W2BEGb1
Source,W2BEGb1
Dest,W2END1
IO,OUTPUT
RelX,41
RelY,176

PORT
Name,W2BEGb2
Source,W2BEGb2
Dest,W2END2
IO,OUTPUT
RelX,42
RelY,176

PORT
Name,W2BEGb3
Source,W2BEGb3
Dest,W2END3
IO,OUTPUT
RelX,43
RelY,176

PORT
Name,W2BEGb4
Source,W2BEGb4
Dest,W2END4
IO,OUTPUT
RelX,44
RelY,176

PORT
Name,W2BEGb5
Source,W2BEGb5
Dest,W2END5
IO,OUTPUT
RelX,45
RelY,176

PORT
Name,W2BEGb6
Source,W2BEGb6
Dest,W2END6
IO,OUTPUT
RelX,46
RelY,176

PORT
Name,W2BEGb7
Source,W2BEGb7
Dest,W2END7
IO,OUTPUT
RelX,47
RelY,176

PORT
Name,EE4END0
Source,EE4BEG0
Dest,EE4END0
IO,INPUT
RelX,48
RelY,176

PORT
Name,EE4END1
Source,EE4BEG1
Dest,EE4END1
IO,INPUT
RelX,49
RelY,176

PORT
Name,EE4END2
Source,EE4BEG2
Dest,EE4END2
IO,INPUT
RelX,50
RelY,176

PORT
Name,EE4END3
Source,EE4BEG3
Dest,EE4END3
IO,INPUT
RelX,51
RelY,176

PORT
Name,WW4BEG0
Source,WW4BEG0
Dest,WW4END0
IO,OUTPUT
RelX,52
RelY,176

PORT
Name,WW4BEG1
Source,WW4BEG1
Dest,WW4END1
IO,OUTPUT
RelX,53
RelY,176

PORT
Name,WW4BEG2
Source,WW4BEG2
Dest,WW4END2
IO,OUTPUT
RelX,54
RelY,176

PORT
Name,WW4BEG3
Source,WW4BEG3
Dest,WW4END3
IO,OUTPUT
RelX,55
RelY,176

PORT
Name,E6END0
Source,E6BEG0
Dest,E6END0
IO,INPUT
RelX,56
RelY,176

PORT
Name,E6END1
Source,E6BEG1
Dest,E6END1
IO,INPUT
RelX,57
RelY,176

PORT
Name,W6BEG0
Source,W6BEG0
Dest,W6END0
IO,OUTPUT
RelX,58
RelY,176

PORT
Name,W6BEG1
Source,W6BEG1
Dest,W6END1
IO,OUTPUT
RelX,59
RelY,176

PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,OUTPUT
RelX,152
RelY,8

PORT
Name,A_ADDR0
Source,A_ADDR0
Dest,A_ADDR0
IO,OUTPUT
RelX,152
RelY,9

PORT
Name,A_ADDR1
Source,A_ADDR1
Dest,A_ADDR1
IO,OUTPUT
RelX,152
RelY,10

PORT
Name,A_ADDR2
Source,A_ADDR2
Dest,A_ADDR2
IO,OUTPUT
RelX,152
RelY,11

PORT
Name,A_ADDR3
Source,A_ADDR3
Dest,A_ADDR3
IO,OUTPUT
RelX,152
RelY,12

PORT
Name,A_ADDR4
Source,A_ADDR4
Dest,A_ADDR4
IO,OUTPUT
RelX,152
RelY,13

PORT
Name,A_WEN
Source,A_WEN
Dest,A_WEN
IO,OUTPUT
RelX,152
RelY,14

PORT
Name,A_DIN0
Source,A_DIN0
Dest,A_DIN0
IO,OUTPUT
RelX,152
RelY,15

PORT
Name,A_DIN1
Source,A_DIN1
Dest,A_DIN1
IO,OUTPUT
RelX,152
RelY,16

PORT
Name,A_DIN2
Source,A_DIN2
Dest,A_DIN2
IO,OUTPUT
RelX,152
RelY,17

PORT
Name,A_DIN3
Source,A_DIN3
Dest,A_DIN3
IO,OUTPUT
RelX,152
RelY,18

PORT
Name,B_CLK
Source,B_CLK
Dest,B_CLK
IO,OUTPUT
RelX,152
RelY,19

PORT
Name,B_ADDR0
Source,B_ADDR0
Dest,B_ADDR0
IO,OUTPUT
RelX,152
RelY,20

PORT
Name,B_ADDR1
Source,B_ADDR1
Dest,B_ADDR1
IO,OUTPUT
RelX,152
RelY,21

PORT
Name,B_ADDR2
Source,B_ADDR2
Dest,B_ADDR2
IO,OUTPUT
RelX,152
RelY,22

PORT
Name,B_ADDR3
Source,B_ADDR3
Dest,B_ADDR3
IO,OUTPUT
RelX,152
RelY,23

PORT
Name,B_ADDR4
Source,B_ADDR4
Dest,B_ADDR4
IO,OUTPUT
RelX,152
RelY,24

PORT
Name,B_REN
Source,B_REN
Dest,B_REN
IO,OUTPUT
RelX,152
RelY,25

PORT
Name,C_CLK
Source,C_CLK
Dest,C_CLK
IO,OUTPUT
RelX,152
RelY,26

PORT
Name,C_ADDR0
Source,C_ADDR0
Dest,C_ADDR0
IO,OUTPUT
RelX,152
RelY,27

PORT
Name,C_ADDR1
Source,C_ADDR1
Dest,C_ADDR1
IO,OUTPUT
RelX,152
RelY,28

PORT
Name,C_ADDR2
Source,C_ADDR2
Dest,C_ADDR2
IO,OUTPUT
RelX,152
RelY,29

PORT
Name,C_ADDR3
Source,C_ADDR3
Dest,C_ADDR3
IO,OUTPUT
RelX,152
RelY,30

PORT
Name,C_ADDR4
Source,C_ADDR4
Dest,C_ADDR4
IO,OUTPUT
RelX,152
RelY,31

PORT
Name,C_REN
Source,C_REN
Dest,C_REN
IO,OUTPUT
RelX,152
RelY,32

PORT
Name,B_DOUT0
Source,B_DOUT0
Dest,B_DOUT0
IO,INPUT
RelX,152
RelY,33

PORT
Name,B_DOUT1
Source,B_DOUT1
Dest,B_DOUT1
IO,INPUT
RelX,152
RelY,34

PORT
Name,B_DOUT2
Source,B_DOUT2
Dest,B_DOUT2
IO,INPUT
RelX,152
RelY,35

PORT
Name,B_DOUT3
Source,B_DOUT3
Dest,B_DOUT3
IO,INPUT
RelX,152
RelY,36

PORT
Name,C_DOUT0
Source,C_DOUT0
Dest,C_DOUT0
IO,INPUT
RelX,152
RelY,37

PORT
Name,C_DOUT1
Source,C_DOUT1
Dest,C_DOUT1
IO,INPUT
RelX,152
RelY,38

PORT
Name,C_DOUT2
Source,C_DOUT2
Dest,C_DOUT2
IO,INPUT
RelX,152
RelY,39

PORT
Name,C_DOUT3
Source,C_DOUT3
Dest,C_DOUT3
IO,INPUT
RelX,152
RelY,40

BEL
Name,RAM_32x4_2R_1W
Src,/home/leo/Repositories/wsrun2-fabulous-fpga/ip/fabulous-fabrics/fabrics/classic_fabric_wsrun2/../../../../ip/fabulous-tiles/tiles/classic/RegFile/../../../primitives/RAM_32x4_2R_1W/fabulous/RAM_32x4_2R_1W.v
RelX,284
RelY,16
Width,32
Height,41

BEL_PORT
Name,A_CLK
Source,A_CLK
Dest,A_CLK
IO,INPUT
RelX,0
RelY,4

BEL_PORT
Name,A_ADDR0
Source,A_ADDR0
Dest,A_ADDR0
IO,INPUT
RelX,0
RelY,5

BEL_PORT
Name,A_ADDR1
Source,A_ADDR1
Dest,A_ADDR1
IO,INPUT
RelX,0
RelY,6

BEL_PORT
Name,A_ADDR2
Source,A_ADDR2
Dest,A_ADDR2
IO,INPUT
RelX,0
RelY,7

BEL_PORT
Name,A_ADDR3
Source,A_ADDR3
Dest,A_ADDR3
IO,INPUT
RelX,0
RelY,8

BEL_PORT
Name,A_ADDR4
Source,A_ADDR4
Dest,A_ADDR4
IO,INPUT
RelX,0
RelY,9

BEL_PORT
Name,A_WEN
Source,A_WEN
Dest,A_WEN
IO,INPUT
RelX,0
RelY,10

BEL_PORT
Name,A_DIN0
Source,A_DIN0
Dest,A_DIN0
IO,INPUT
RelX,0
RelY,11

BEL_PORT
Name,A_DIN1
Source,A_DIN1
Dest,A_DIN1
IO,INPUT
RelX,0
RelY,12

BEL_PORT
Name,A_DIN2
Source,A_DIN2
Dest,A_DIN2
IO,INPUT
RelX,0
RelY,13

BEL_PORT
Name,A_DIN3
Source,A_DIN3
Dest,A_DIN3
IO,INPUT
RelX,0
RelY,14

BEL_PORT
Name,B_CLK
Source,B_CLK
Dest,B_CLK
IO,INPUT
RelX,0
RelY,15

BEL_PORT
Name,B_ADDR0
Source,B_ADDR0
Dest,B_ADDR0
IO,INPUT
RelX,0
RelY,16

BEL_PORT
Name,B_ADDR1
Source,B_ADDR1
Dest,B_ADDR1
IO,INPUT
RelX,0
RelY,17

BEL_PORT
Name,B_ADDR2
Source,B_ADDR2
Dest,B_ADDR2
IO,INPUT
RelX,0
RelY,18

BEL_PORT
Name,B_ADDR3
Source,B_ADDR3
Dest,B_ADDR3
IO,INPUT
RelX,0
RelY,19

BEL_PORT
Name,B_ADDR4
Source,B_ADDR4
Dest,B_ADDR4
IO,INPUT
RelX,0
RelY,20

BEL_PORT
Name,B_REN
Source,B_REN
Dest,B_REN
IO,INPUT
RelX,0
RelY,21

BEL_PORT
Name,C_CLK
Source,C_CLK
Dest,C_CLK
IO,INPUT
RelX,0
RelY,22

BEL_PORT
Name,C_ADDR0
Source,C_ADDR0
Dest,C_ADDR0
IO,INPUT
RelX,0
RelY,23

BEL_PORT
Name,C_ADDR1
Source,C_ADDR1
Dest,C_ADDR1
IO,INPUT
RelX,0
RelY,24

BEL_PORT
Name,C_ADDR2
Source,C_ADDR2
Dest,C_ADDR2
IO,INPUT
RelX,0
RelY,25

BEL_PORT
Name,C_ADDR3
Source,C_ADDR3
Dest,C_ADDR3
IO,INPUT
RelX,0
RelY,26

BEL_PORT
Name,C_ADDR4
Source,C_ADDR4
Dest,C_ADDR4
IO,INPUT
RelX,0
RelY,27

BEL_PORT
Name,C_REN
Source,C_REN
Dest,C_REN
IO,INPUT
RelX,0
RelY,28

BEL_PORT
Name,B_DOUT0
Source,B_DOUT0
Dest,B_DOUT0
IO,OUTPUT
RelX,0
RelY,29

BEL_PORT
Name,B_DOUT1
Source,B_DOUT1
Dest,B_DOUT1
IO,OUTPUT
RelX,0
RelY,30

BEL_PORT
Name,B_DOUT2
Source,B_DOUT2
Dest,B_DOUT2
IO,OUTPUT
RelX,0
RelY,31

BEL_PORT
Name,B_DOUT3
Source,B_DOUT3
Dest,B_DOUT3
IO,OUTPUT
RelX,0
RelY,32

BEL_PORT
Name,C_DOUT0
Source,C_DOUT0
Dest,C_DOUT0
IO,OUTPUT
RelX,0
RelY,33

BEL_PORT
Name,C_DOUT1
Source,C_DOUT1
Dest,C_DOUT1
IO,OUTPUT
RelX,0
RelY,34

BEL_PORT
Name,C_DOUT2
Source,C_DOUT2
Dest,C_DOUT2
IO,OUTPUT
RelX,0
RelY,35

BEL_PORT
Name,C_DOUT3
Source,C_DOUT3
Dest,C_DOUT3
IO,OUTPUT
RelX,0
RelY,36

WIRE
Name,A_CLK ⟶ A_CLK
RelX,284
RelY,20
RelX,276
RelY,20

WIRE
Name,A_ADDR0 ⟶ A_ADDR0
RelX,284
RelY,21
RelX,276
RelY,21

WIRE
Name,A_ADDR1 ⟶ A_ADDR1
RelX,284
RelY,22
RelX,276
RelY,22

WIRE
Name,A_ADDR2 ⟶ A_ADDR2
RelX,284
RelY,23
RelX,276
RelY,23

WIRE
Name,A_ADDR3 ⟶ A_ADDR3
RelX,284
RelY,24
RelX,276
RelY,24

WIRE
Name,A_ADDR4 ⟶ A_ADDR4
RelX,284
RelY,25
RelX,276
RelY,25

WIRE
Name,A_WEN ⟶ A_WEN
RelX,284
RelY,26
RelX,276
RelY,26

WIRE
Name,A_DIN0 ⟶ A_DIN0
RelX,284
RelY,27
RelX,276
RelY,27

WIRE
Name,A_DIN1 ⟶ A_DIN1
RelX,284
RelY,28
RelX,276
RelY,28

WIRE
Name,A_DIN2 ⟶ A_DIN2
RelX,284
RelY,29
RelX,276
RelY,29

WIRE
Name,A_DIN3 ⟶ A_DIN3
RelX,284
RelY,30
RelX,276
RelY,30

WIRE
Name,B_CLK ⟶ B_CLK
RelX,284
RelY,31
RelX,276
RelY,31

WIRE
Name,B_ADDR0 ⟶ B_ADDR0
RelX,284
RelY,32
RelX,276
RelY,32

WIRE
Name,B_ADDR1 ⟶ B_ADDR1
RelX,284
RelY,33
RelX,276
RelY,33

WIRE
Name,B_ADDR2 ⟶ B_ADDR2
RelX,284
RelY,34
RelX,276
RelY,34

WIRE
Name,B_ADDR3 ⟶ B_ADDR3
RelX,284
RelY,35
RelX,276
RelY,35

WIRE
Name,B_ADDR4 ⟶ B_ADDR4
RelX,284
RelY,36
RelX,276
RelY,36

WIRE
Name,B_REN ⟶ B_REN
RelX,284
RelY,37
RelX,276
RelY,37

WIRE
Name,C_CLK ⟶ C_CLK
RelX,284
RelY,38
RelX,276
RelY,38

WIRE
Name,C_ADDR0 ⟶ C_ADDR0
RelX,284
RelY,39
RelX,276
RelY,39

WIRE
Name,C_ADDR1 ⟶ C_ADDR1
RelX,284
RelY,40
RelX,276
RelY,40

WIRE
Name,C_ADDR2 ⟶ C_ADDR2
RelX,284
RelY,41
RelX,276
RelY,41

WIRE
Name,C_ADDR3 ⟶ C_ADDR3
RelX,284
RelY,42
RelX,276
RelY,42

WIRE
Name,C_ADDR4 ⟶ C_ADDR4
RelX,284
RelY,43
RelX,276
RelY,43

WIRE
Name,C_REN ⟶ C_REN
RelX,284
RelY,44
RelX,276
RelY,44

WIRE
Name,B_DOUT0 ⟶ B_DOUT0
RelX,284
RelY,45
RelX,276
RelY,45

WIRE
Name,B_DOUT1 ⟶ B_DOUT1
RelX,284
RelY,46
RelX,276
RelY,46

WIRE
Name,B_DOUT2 ⟶ B_DOUT2
RelX,284
RelY,47
RelX,276
RelY,47

WIRE
Name,B_DOUT3 ⟶ B_DOUT3
RelX,284
RelY,48
RelX,276
RelY,48

WIRE
Name,C_DOUT0 ⟶ C_DOUT0
RelX,284
RelY,49
RelX,276
RelY,49

WIRE
Name,C_DOUT1 ⟶ C_DOUT1
RelX,284
RelY,50
RelX,276
RelY,50

WIRE
Name,C_DOUT2 ⟶ C_DOUT2
RelX,284
RelY,51
RelX,276
RelY,51

WIRE
Name,C_DOUT3 ⟶ C_DOUT3
RelX,284
RelY,52
RelX,276
RelY,52

WIRE
Name,N_GBUF_BEG0 ⟶ N_GBUF_END0
RelX,124
RelY,20
RelX,116
RelY,20
RelX,116
RelY,0

WIRE
Name,N_GBUF_BEG1 ⟶ N_GBUF_END1
RelX,124
RelY,21
RelX,115
RelY,21
RelX,115
RelY,0

WIRE
Name,N_GBUF_BEG2 ⟶ N_GBUF_END2
RelX,124
RelY,22
RelX,114
RelY,22
RelX,114
RelY,0

WIRE
Name,N_GBUF_BEG3 ⟶ N_GBUF_END3
RelX,124
RelY,23
RelX,113
RelY,23
RelX,113
RelY,0

WIRE
Name,N1BEG0 ⟶ N1END0
RelX,124
RelY,24
RelX,112
RelY,24
RelX,112
RelY,0

WIRE
Name,N1BEG1 ⟶ N1END1
RelX,124
RelY,25
RelX,111
RelY,25
RelX,111
RelY,0

WIRE
Name,N1BEG2 ⟶ N1END2
RelX,124
RelY,26
RelX,110
RelY,26
RelX,110
RelY,0

WIRE
Name,N1BEG3 ⟶ N1END3
RelX,124
RelY,27
RelX,109
RelY,27
RelX,109
RelY,0

WIRE
Name,N2BEG0 ⟶ N2MID0
RelX,124
RelY,28
RelX,108
RelY,28
RelX,108
RelY,0

WIRE
Name,N2BEG1 ⟶ N2MID1
RelX,124
RelY,29
RelX,107
RelY,29
RelX,107
RelY,0

WIRE
Name,N2BEG2 ⟶ N2MID2
RelX,124
RelY,30
RelX,106
RelY,30
RelX,106
RelY,0

WIRE
Name,N2BEG3 ⟶ N2MID3
RelX,124
RelY,31
RelX,105
RelY,31
RelX,105
RelY,0

WIRE
Name,N2BEG4 ⟶ N2MID4
RelX,124
RelY,32
RelX,104
RelY,32
RelX,104
RelY,0

WIRE
Name,N2BEG5 ⟶ N2MID5
RelX,124
RelY,33
RelX,103
RelY,33
RelX,103
RelY,0

WIRE
Name,N2BEG6 ⟶ N2MID6
RelX,124
RelY,34
RelX,102
RelY,34
RelX,102
RelY,0

WIRE
Name,N2BEG7 ⟶ N2MID7
RelX,124
RelY,35
RelX,101
RelY,35
RelX,101
RelY,0

WIRE
Name,N2BEGb0 ⟶ N2END0
RelX,124
RelY,36
RelX,100
RelY,36
RelX,100
RelY,0

WIRE
Name,N2BEGb1 ⟶ N2END1
RelX,124
RelY,37
RelX,99
RelY,37
RelX,99
RelY,0

WIRE
Name,N2BEGb2 ⟶ N2END2
RelX,124
RelY,38
RelX,98
RelY,38
RelX,98
RelY,0

WIRE
Name,N2BEGb3 ⟶ N2END3
RelX,124
RelY,39
RelX,97
RelY,39
RelX,97
RelY,0

WIRE
Name,N2BEGb4 ⟶ N2END4
RelX,124
RelY,40
RelX,96
RelY,40
RelX,96
RelY,0

WIRE
Name,N2BEGb5 ⟶ N2END5
RelX,124
RelY,41
RelX,95
RelY,41
RelX,95
RelY,0

WIRE
Name,N2BEGb6 ⟶ N2END6
RelX,124
RelY,42
RelX,94
RelY,42
RelX,94
RelY,0

WIRE
Name,N2BEGb7 ⟶ N2END7
RelX,124
RelY,43
RelX,93
RelY,43
RelX,93
RelY,0

WIRE
Name,S1BEG0 ⟶ S1END0
RelX,124
RelY,44
RelX,92
RelY,44
RelX,92
RelY,0

WIRE
Name,S1BEG1 ⟶ S1END1
RelX,124
RelY,45
RelX,91
RelY,45
RelX,91
RelY,0

WIRE
Name,S1BEG2 ⟶ S1END2
RelX,124
RelY,46
RelX,90
RelY,46
RelX,90
RelY,0

WIRE
Name,S1BEG3 ⟶ S1END3
RelX,124
RelY,47
RelX,89
RelY,47
RelX,89
RelY,0

